"A̱o","Trimestre","SMS Salientes"
"2024","3","[phone]"
"2024","2","[phone]"
"2024","1","494013865"
"2023","4","600831408"
"2023","3","649739526"
"2023","2","643316293"
"2023","1","681860978"
"2022","4","773515610"
"2022","3","803389256"
"2022","2","789033575"
"2022","1","909954575"
"2021","4","929840583"
"2021","3","1109243724"
"2021","2","748701689"
"2021","1","1061013967"
"2020","4","1162624348"
"2020","3","1887885018"
"2020","2","1941261096"
"2020","1","1957599508"
"2019","4","2175994230"
"2019","3","2949922014"
"2019","2","2827445823"
"2019","1","2979265948"
"2018","4","3697690058"
"2018","3","3939633281"
"2018","2","4447456352"
"2018","1","4402925087"
"2017","4","5261403776"
"2017","3","5784899010"
"2017","2","6313944821"
"2017","1","6595759974"
"2016","4","7269739541"
"2016","3","7610368636"
"2016","2","8390644680"
"2016","1","9525079422"
"2015","4","10588029213"
"2015","3","11650531080"
"2015","2","12732243852"
"2015","1","14254061889"
"2014","4","12287624401"
"2014","3","14201444366"
"2014","2","15877208560"
"2014","1","18393198881"
"2013","4","22547130953"
"2013","3","33217669903"
"2013","2","34255065773"
"2013","1","36430004057"